@RELATION data

@ATTRIBUTE epidemic NUMERIC
@ATTRIBUTE epigraph NUMERIC
@ATTRIBUTE epiphany NUMERIC
@ATTRIBUTE episode NUMERIC
@ATTRIBUTE episodes NUMERIC
@ATTRIBUTE episodesthey NUMERIC
@ATTRIBUTE episodic NUMERIC
@ATTRIBUTE epitomized NUMERIC
@ATTRIBUTE epitomizes NUMERIC
@ATTRIBUTE epochal NUMERIC
@ATTRIBUTE eponymous NUMERIC
@ATTRIBUTE epps NUMERIC
@ATTRIBUTE eptath NUMERIC
@ATTRIBUTE equal NUMERIC
@ATTRIBUTE equally NUMERIC
@ATTRIBUTE equals NUMERIC
@ATTRIBUTE equanimity NUMERIC
@ATTRIBUTE equational NUMERIC
@ATTRIBUTE equations NUMERIC
@ATTRIBUTE equator NUMERIC
@ATTRIBUTE equipment NUMERIC
@ATTRIBUTE equipmentsyfy NUMERIC
@ATTRIBUTE equipped NUMERIC
@ATTRIBUTE equivalent NUMERIC
@ATTRIBUTE er NUMERIC
@ATTRIBUTE era NUMERIC
@ATTRIBUTE erabe NUMERIC
@ATTRIBUTE eradicates NUMERIC
@ATTRIBUTE eras NUMERIC
@ATTRIBUTE erase NUMERIC
@ATTRIBUTE erased NUMERIC
@ATTRIBUTE eraser NUMERIC
@ATTRIBUTE eraserhead NUMERIC
@ATTRIBUTE eraserheadand NUMERIC
@ATTRIBUTE erathe NUMERIC
@ATTRIBUTE erbs NUMERIC
@ATTRIBUTE erceg NUMERIC
@ATTRIBUTE eric NUMERIC
@ATTRIBUTE erika NUMERIC
@ATTRIBUTE erikas NUMERIC
@ATTRIBUTE erin NUMERIC
@ATTRIBUTE eriq NUMERIC
@ATTRIBUTE erkan NUMERIC
@ATTRIBUTE ernest NUMERIC
@ATTRIBUTE ernesto NUMERIC
@ATTRIBUTE ernests NUMERIC
@ATTRIBUTE ernst NUMERIC
@ATTRIBUTE erotic NUMERIC
@ATTRIBUTE erotica NUMERIC
@ATTRIBUTE erotically NUMERIC
@ATTRIBUTE eroticism NUMERIC
@ATTRIBUTE err NUMERIC
@ATTRIBUTE errands NUMERIC
@ATTRIBUTE errant NUMERIC
@ATTRIBUTE erratic NUMERIC
@ATTRIBUTE errol NUMERIC
@ATTRIBUTE error NUMERIC
@ATTRIBUTE errors NUMERIC
@ATTRIBUTE erupt NUMERIC
@ATTRIBUTE eruption NUMERIC
@ATTRIBUTE erupts NUMERIC
@ATTRIBUTE esai NUMERIC
@ATTRIBUTE escalated NUMERIC
@ATTRIBUTE escalating NUMERIC
@ATTRIBUTE escapade NUMERIC
@ATTRIBUTE escape NUMERIC
@ATTRIBUTE escaped NUMERIC
@ATTRIBUTE escapes NUMERIC
@ATTRIBUTE escaping NUMERIC
@ATTRIBUTE escapism NUMERIC
@ATTRIBUTE escapist NUMERIC
@ATTRIBUTE escort NUMERIC
@ATTRIBUTE escorts NUMERIC
@ATTRIBUTE escriba NUMERIC
@ATTRIBUTE eskimo NUMERIC
@ATTRIBUTE esmeralda NUMERIC
@ATTRIBUTE esoteric NUMERIC
@ATTRIBUTE especially NUMERIC
@ATTRIBUTE espescially NUMERIC
@ATTRIBUTE espionage NUMERIC
@ATTRIBUTE essay NUMERIC
@ATTRIBUTE essayed NUMERIC
@ATTRIBUTE essaying NUMERIC
@ATTRIBUTE essence NUMERIC
@ATTRIBUTE essential NUMERIC
@ATTRIBUTE essentially NUMERIC
@ATTRIBUTE establish NUMERIC
@ATTRIBUTE established NUMERIC
@ATTRIBUTE establishing NUMERIC
@ATTRIBUTE establishment NUMERIC
@ATTRIBUTE estate NUMERIC
@ATTRIBUTE esteem NUMERIC
@ATTRIBUTE esteemed NUMERIC
@ATTRIBUTE estevez NUMERIC
@ATTRIBUTE esther NUMERIC
@ATTRIBUTE esthers NUMERIC
@ATTRIBUTE estimation NUMERIC
@ATTRIBUTE estranged NUMERIC
@ATTRIBUTE et NUMERIC
@ATTRIBUTE etc NUMERIC
@ATTRIBUTE etcetera NUMERIC
@ATTRIBUTE etcfor NUMERIC
@ATTRIBUTE etched NUMERIC
@ATTRIBUTE etches NUMERIC
@ATTRIBUTE etchings NUMERIC
@ATTRIBUTE etclil NUMERIC
@ATTRIBUTE etcthe NUMERIC
@ATTRIBUTE eternal NUMERIC
@ATTRIBUTE eternalbut NUMERIC
@ATTRIBUTE eternity NUMERIC
@ATTRIBUTE eternitytime NUMERIC
@ATTRIBUTE ethic NUMERIC
@ATTRIBUTE ethical NUMERIC
@ATTRIBUTE ethics NUMERIC
@ATTRIBUTE ethnic NUMERIC
@ATTRIBUTE ethnical NUMERIC
@ATTRIBUTE ethnically NUMERIC
@ATTRIBUTE ethnicity NUMERIC
@ATTRIBUTE ethnography NUMERIC
@ATTRIBUTE etiquette NUMERIC
@ATTRIBUTE eugene NUMERIC
@ATTRIBUTE euguene NUMERIC
@ATTRIBUTE eulogy NUMERIC
@ATTRIBUTE eurasian NUMERIC
@ATTRIBUTE euro NUMERIC
@ATTRIBUTE eurocinemas NUMERIC
@ATTRIBUTE eurocult NUMERIC
@ATTRIBUTE eurohorror NUMERIC
@ATTRIBUTE europa NUMERIC
@ATTRIBUTE europe NUMERIC
@ATTRIBUTE european NUMERIC
@ATTRIBUTE europeanlike NUMERIC
@ATTRIBUTE europeans NUMERIC
@ATTRIBUTE europeansso NUMERIC
@ATTRIBUTE euros NUMERIC
@ATTRIBUTE eurotrip NUMERIC
@ATTRIBUTE eustache NUMERIC
@ATTRIBUTE euthanasia NUMERIC
@ATTRIBUTE eva NUMERIC
@ATTRIBUTE evaluate NUMERIC
@ATTRIBUTE evaluating NUMERIC
@ATTRIBUTE evangelistmarc NUMERIC
@ATTRIBUTE evans NUMERIC
@ATTRIBUTE evas NUMERIC
@ATTRIBUTE eve NUMERIC
@ATTRIBUTE evel NUMERIC
@ATTRIBUTE even NUMERIC
@ATTRIBUTE evening NUMERIC
@ATTRIBUTE evenings NUMERIC
@ATTRIBUTE event NUMERIC
@ATTRIBUTE eventful NUMERIC
@ATTRIBUTE events NUMERIC
@ATTRIBUTE eventskeeping NUMERIC
@ATTRIBUTE eventswhere NUMERIC
@ATTRIBUTE eventual NUMERIC
@ATTRIBUTE eventually NUMERIC
@ATTRIBUTE eventuallymost NUMERIC
@ATTRIBUTE ever NUMERIC
@ATTRIBUTE everbatmitethis NUMERIC
@ATTRIBUTE everbut NUMERIC
@ATTRIBUTE everengaging NUMERIC
@ATTRIBUTE evergreens NUMERIC
@ATTRIBUTE evergrowing NUMERIC
@ATTRIBUTE everlasting NUMERIC
@ATTRIBUTE everstrongly NUMERIC
@ATTRIBUTE everworsening NUMERIC
@ATTRIBUTE every NUMERIC
@ATTRIBUTE everybody NUMERIC
@ATTRIBUTE everybodys NUMERIC
@ATTRIBUTE everybodythis NUMERIC
@ATTRIBUTE everyday NUMERIC
@ATTRIBUTE everyman NUMERIC
@ATTRIBUTE everyone NUMERIC
@ATTRIBUTE everyoneand NUMERIC
@ATTRIBUTE everyones NUMERIC
@ATTRIBUTE everyoneseeing NUMERIC
@ATTRIBUTE everything NUMERIC
@ATTRIBUTE everythingdavid NUMERIC
@ATTRIBUTE everythingfrom NUMERIC
@ATTRIBUTE everywhere NUMERIC
@ATTRIBUTE everywhereif NUMERIC
@ATTRIBUTE evict NUMERIC
@ATTRIBUTE evicted NUMERIC
@ATTRIBUTE evidence NUMERIC
@ATTRIBUTE evident NUMERIC
@ATTRIBUTE evil NUMERIC
@ATTRIBUTE evilexcellent NUMERIC
@ATTRIBUTE evils NUMERIC
@ATTRIBUTE evilthis NUMERIC
@ATTRIBUTE evilwhat NUMERIC
@ATTRIBUTE evocative NUMERIC
@ATTRIBUTE evolution NUMERIC
@ATTRIBUTE evolved NUMERIC
@ATTRIBUTE evrybody NUMERIC
@ATTRIBUTE ewoks NUMERIC
@ATTRIBUTE ex NUMERIC
@ATTRIBUTE exact NUMERIC
@ATTRIBUTE exactly NUMERIC
@ATTRIBUTE exadventist NUMERIC
@ATTRIBUTE exaggerate NUMERIC
@ATTRIBUTE exaggerated NUMERIC
@ATTRIBUTE exaggeratedly NUMERIC
@ATTRIBUTE exaggerating NUMERIC
@ATTRIBUTE exaggeration NUMERIC
@ATTRIBUTE examination NUMERIC
@ATTRIBUTE examine NUMERIC
@ATTRIBUTE examined NUMERIC
@ATTRIBUTE examines NUMERIC
@ATTRIBUTE example NUMERIC
@ATTRIBUTE examples NUMERIC
@ATTRIBUTE examplesnewsflash NUMERIC
@ATTRIBUTE exasperated NUMERIC
@ATTRIBUTE exceed NUMERIC
@ATTRIBUTE exceeds NUMERIC
@ATTRIBUTE excel NUMERIC
@ATTRIBUTE excelled NUMERIC
@ATTRIBUTE excellence NUMERIC
@ATTRIBUTE excellent NUMERIC
@ATTRIBUTE excellently NUMERIC
@ATTRIBUTE excellentthe NUMERIC
@ATTRIBUTE excels NUMERIC
@ATTRIBUTE except NUMERIC
@ATTRIBUTE excepted NUMERIC
@ATTRIBUTE exception NUMERIC
@ATTRIBUTE exceptional NUMERIC
@ATTRIBUTE exceptionally NUMERIC
@ATTRIBUTE exceptionof NUMERIC
@ATTRIBUTE exceptions NUMERIC
@ATTRIBUTE excerpts NUMERIC
@ATTRIBUTE excess NUMERIC
@ATTRIBUTE excesses NUMERIC
@ATTRIBUTE excessive NUMERIC
@ATTRIBUTE excessiveness NUMERIC
@ATTRIBUTE exchange NUMERIC
@ATTRIBUTE exchanged NUMERIC
@ATTRIBUTE exchanges NUMERIC
@ATTRIBUTE excited NUMERIC
@ATTRIBUTE excitedi NUMERIC
@ATTRIBUTE excitedly NUMERIC
@ATTRIBUTE excitement NUMERIC
@ATTRIBUTE excites NUMERIC
@ATTRIBUTE exciting NUMERIC
@ATTRIBUTE exclaimed NUMERIC
@ATTRIBUTE exclaims NUMERIC
@ATTRIBUTE exclamation NUMERIC
@ATTRIBUTE exclusive NUMERIC
@ATTRIBUTE exclusively NUMERIC
@ATTRIBUTE exclusivity NUMERIC
@ATTRIBUTE excon NUMERIC
@ATTRIBUTE excondrifter NUMERIC
@ATTRIBUTE exconvict NUMERIC
@ATTRIBUTE excrement NUMERIC
@ATTRIBUTE excruciating NUMERIC
@ATTRIBUTE excruciatingly NUMERIC
@ATTRIBUTE excursion NUMERIC
@ATTRIBUTE excusable NUMERIC
@ATTRIBUTE excuse NUMERIC
@ATTRIBUTE excused NUMERIC
@ATTRIBUTE excuses NUMERIC
@ATTRIBUTE exdaddy NUMERIC
@ATTRIBUTE execrable NUMERIC
@ATTRIBUTE executed NUMERIC
@ATTRIBUTE executes NUMERIC
@ATTRIBUTE execution NUMERIC
@ATTRIBUTE executive NUMERIC
@ATTRIBUTE executives NUMERIC
@ATTRIBUTE exemplary NUMERIC
@ATTRIBUTE exemplify NUMERIC
@ATTRIBUTE exercise NUMERIC
@ATTRIBUTE exercisefor NUMERIC
@ATTRIBUTE exercising NUMERIC
@ATTRIBUTE exgirlfriend NUMERIC
@ATTRIBUTE exhaling NUMERIC
@ATTRIBUTE exhibit NUMERIC
@ATTRIBUTE exhibited NUMERIC
@ATTRIBUTE exhibiting NUMERIC
@ATTRIBUTE exhibits NUMERIC
@ATTRIBUTE exhilarating NUMERIC
@ATTRIBUTE exile NUMERIC
@ATTRIBUTE exiled NUMERIC
@ATTRIBUTE exist NUMERIC
@ATTRIBUTE existance NUMERIC
@ATTRIBUTE existant NUMERIC
@ATTRIBUTE existby NUMERIC
@ATTRIBUTE existed NUMERIC
@ATTRIBUTE existence NUMERIC
@ATTRIBUTE existenceof NUMERIC
@ATTRIBUTE existent NUMERIC
@ATTRIBUTE existential NUMERIC
@ATTRIBUTE existentialist NUMERIC
@ATTRIBUTE existing NUMERIC
@ATTRIBUTE existit NUMERIC
@ATTRIBUTE exists NUMERIC
@ATTRIBUTE exit NUMERIC
@ATTRIBUTE exited NUMERIC
@ATTRIBUTE exiting NUMERIC
@ATTRIBUTE exnazis NUMERIC
@ATTRIBUTE exorcism NUMERIC
@ATTRIBUTE exorcist NUMERIC
@ATTRIBUTE exotic NUMERIC
@ATTRIBUTE exotically NUMERIC
@ATTRIBUTE expand NUMERIC
@ATTRIBUTE expanded NUMERIC
@ATTRIBUTE expands NUMERIC
@ATTRIBUTE expansion NUMERIC
@ATTRIBUTE expartner NUMERIC
@ATTRIBUTE expatriate NUMERIC
@ATTRIBUTE expect NUMERIC
@ATTRIBUTE expectation NUMERIC
@ATTRIBUTE expectations NUMERIC
@ATTRIBUTE expected NUMERIC
@ATTRIBUTE expecteddirector NUMERIC
@ATTRIBUTE expectedkamal NUMERIC
@ATTRIBUTE expecting NUMERIC
@ATTRIBUTE expects NUMERIC
@ATTRIBUTE expedition NUMERIC
@ATTRIBUTE expenditure NUMERIC
@ATTRIBUTE expense NUMERIC
@ATTRIBUTE expenses NUMERIC
@ATTRIBUTE expensive NUMERIC
@ATTRIBUTE experience NUMERIC
@ATTRIBUTE experiencea NUMERIC
@ATTRIBUTE experienced NUMERIC
@ATTRIBUTE experiencedhalloween NUMERIC
@ATTRIBUTE experiencefive NUMERIC
@ATTRIBUTE experiencemartineau NUMERIC
@ATTRIBUTE experiences NUMERIC
@ATTRIBUTE experiencesthe NUMERIC
@ATTRIBUTE experiencing NUMERIC
@ATTRIBUTE experiment NUMERIC
@ATTRIBUTE experimental NUMERIC
@ATTRIBUTE experiments NUMERIC
@ATTRIBUTE expert NUMERIC
@ATTRIBUTE expertly NUMERIC
@ATTRIBUTE experts NUMERIC
@ATTRIBUTE expiration NUMERIC
@ATTRIBUTE explain NUMERIC
@ATTRIBUTE explained NUMERIC
@ATTRIBUTE explaining NUMERIC
@ATTRIBUTE explains NUMERIC
@ATTRIBUTE explanation NUMERIC
@ATTRIBUTE explanations NUMERIC
@ATTRIBUTE explanatory NUMERIC
@ATTRIBUTE expletives NUMERIC
@ATTRIBUTE explicit NUMERIC
@ATTRIBUTE explode NUMERIC
@ATTRIBUTE explodes NUMERIC
@ATTRIBUTE exploding NUMERIC
@ATTRIBUTE exploit NUMERIC
@ATTRIBUTE exploitation NUMERIC
@ATTRIBUTE exploitative NUMERIC
@ATTRIBUTE exploiting NUMERIC
@ATTRIBUTE exploitive NUMERIC
@ATTRIBUTE exploits NUMERIC
@ATTRIBUTE exploration NUMERIC
@ATTRIBUTE explore NUMERIC
@ATTRIBUTE explored NUMERIC
@ATTRIBUTE explores NUMERIC
@ATTRIBUTE exploring NUMERIC
@ATTRIBUTE explosion NUMERIC
@ATTRIBUTE explosions NUMERIC
@ATTRIBUTE explosive NUMERIC
@ATTRIBUTE explosively NUMERIC
@ATTRIBUTE explosives NUMERIC
@ATTRIBUTE exponential NUMERIC
@ATTRIBUTE exponents NUMERIC
@ATTRIBUTE expose NUMERIC
@ATTRIBUTE exposed NUMERIC
@ATTRIBUTE exposes NUMERIC
@ATTRIBUTE exposing NUMERIC
@ATTRIBUTE exposition NUMERIC
@ATTRIBUTE exposure NUMERIC
@ATTRIBUTE express NUMERIC
@ATTRIBUTE expressed NUMERIC
@ATTRIBUTE expresses NUMERIC
@ATTRIBUTE expressing NUMERIC
@ATTRIBUTE expression NUMERIC
@ATTRIBUTE expressioni NUMERIC
@ATTRIBUTE expressionistic NUMERIC
@ATTRIBUTE expressions NUMERIC
@ATTRIBUTE expressive NUMERIC
@ATTRIBUTE expressless NUMERIC
@ATTRIBUTE exquisite NUMERIC
@ATTRIBUTE exquisiteeven NUMERIC
@ATTRIBUTE exquisitely NUMERIC
@ATTRIBUTE exremely NUMERIC
@ATTRIBUTE extended NUMERIC
@ATTRIBUTE extension NUMERIC
@ATTRIBUTE extensive NUMERIC
@ATTRIBUTE extent NUMERIC
@ATTRIBUTE extentto NUMERIC
@ATTRIBUTE exterior NUMERIC
@ATTRIBUTE exteriors NUMERIC
@ATTRIBUTE exterminationwe NUMERIC
@ATTRIBUTE exterminator NUMERIC
@ATTRIBUTE exterminators NUMERIC
@ATTRIBUTE external NUMERIC
@ATTRIBUTE extinct NUMERIC
@ATTRIBUTE extorts NUMERIC
@ATTRIBUTE extra NUMERIC
@ATTRIBUTE extract NUMERIC
@ATTRIBUTE extraordinarily NUMERIC
@ATTRIBUTE extraordinary NUMERIC
@ATTRIBUTE extras NUMERIC
@ATTRIBUTE extraspaid NUMERIC
@ATTRIBUTE extravagant NUMERIC
@ATTRIBUTE extravaganzas NUMERIC
@ATTRIBUTE extremal NUMERIC
@ATTRIBUTE extreme NUMERIC
@ATTRIBUTE extremely NUMERIC
@ATTRIBUTE extremes NUMERIC
@ATTRIBUTE extremite NUMERIC
@ATTRIBUTE extremity NUMERIC
@ATTRIBUTE exuberance NUMERIC
@ATTRIBUTE exuberant NUMERIC
@ATTRIBUTE exudes NUMERIC
@ATTRIBUTE exwriter NUMERIC
@ATTRIBUTE eye NUMERIC
@ATTRIBUTE eyeball NUMERIC
@ATTRIBUTE eyeballs NUMERIC
@ATTRIBUTE eyebrow NUMERIC
@ATTRIBUTE eyecandy NUMERIC
@ATTRIBUTE eyecatcher NUMERIC
@ATTRIBUTE eyed NUMERIC
@ATTRIBUTE eyefilling NUMERIC
@ATTRIBUTE eyelashes NUMERIC
@ATTRIBUTE eyeopenerto NUMERIC
@ATTRIBUTE eyerachel NUMERIC
@ATTRIBUTE eyes NUMERIC
@ATTRIBUTE eyesat NUMERIC
@ATTRIBUTE eyesim NUMERIC
@ATTRIBUTE eyespretty NUMERIC
@ATTRIBUTE eytan NUMERIC
@ATTRIBUTE f NUMERIC
@ATTRIBUTE fab NUMERIC
@ATTRIBUTE fable NUMERIC
@ATTRIBUTE fabled NUMERIC
@ATTRIBUTE fables NUMERIC
@ATTRIBUTE fabric NUMERIC
@ATTRIBUTE fabrication NUMERIC
@ATTRIBUTE fabrications NUMERIC
@ATTRIBUTE fabrizio NUMERIC
@ATTRIBUTE fabulous NUMERIC
@ATTRIBUTE facades NUMERIC
@ATTRIBUTE face NUMERIC
@ATTRIBUTE faced NUMERIC
@ATTRIBUTE facefirst NUMERIC
@ATTRIBUTE faces NUMERIC
@ATTRIBUTE facet NUMERIC
@ATTRIBUTE facetoface NUMERIC
@ATTRIBUTE facial NUMERIC
@ATTRIBUTE facilities NUMERIC
@ATTRIBUTE facility NUMERIC
@ATTRIBUTE facing NUMERIC
@ATTRIBUTE fact NUMERIC
@ATTRIBUTE factmaybe NUMERIC
@ATTRIBUTE facto NUMERIC
@ATTRIBUTE factor NUMERIC
@ATTRIBUTE factorfor NUMERIC
@ATTRIBUTE factories NUMERIC
@ATTRIBUTE factors NUMERIC
@ATTRIBUTE factory NUMERIC
@ATTRIBUTE facts NUMERIC
@ATTRIBUTE factsits NUMERIC
@ATTRIBUTE factual NUMERIC
@ATTRIBUTE factually NUMERIC
@ATTRIBUTE faculty NUMERIC
@ATTRIBUTE fade NUMERIC
@ATTRIBUTE faded NUMERIC
@ATTRIBUTE fadeout NUMERIC
@ATTRIBUTE fadeouts NUMERIC
@ATTRIBUTE fading NUMERIC
@ATTRIBUTE faggoty NUMERIC
@ATTRIBUTE fagin NUMERIC
@ATTRIBUTE fags NUMERIC
@ATTRIBUTE fail NUMERIC
@ATTRIBUTE failed NUMERIC
@ATTRIBUTE failing NUMERIC
@ATTRIBUTE failings NUMERIC
@ATTRIBUTE fails NUMERIC
@ATTRIBUTE failsor NUMERIC
@ATTRIBUTE failure NUMERIC
@ATTRIBUTE failures NUMERIC
@ATTRIBUTE fainted NUMERIC
@ATTRIBUTE fair NUMERIC
@ATTRIBUTE fairlie NUMERIC
@ATTRIBUTE fairly NUMERIC
@ATTRIBUTE fairness NUMERIC
@ATTRIBUTE fairy NUMERIC
@ATTRIBUTE fairytale NUMERIC
@ATTRIBUTE faith NUMERIC
@ATTRIBUTE faithful NUMERIC
@ATTRIBUTE faithfulness NUMERIC
@ATTRIBUTE fake NUMERIC
@ATTRIBUTE fakeashell NUMERIC
@ATTRIBUTE faked NUMERIC
@ATTRIBUTE fakelooking NUMERIC
@ATTRIBUTE fakery NUMERIC
@ATTRIBUTE fakes NUMERIC
@ATTRIBUTE faking NUMERIC
@ATTRIBUTE fakumentaries NUMERIC
@ATTRIBUTE falcon NUMERIC
@ATTRIBUTE falconpursuing NUMERIC
@ATTRIBUTE falk NUMERIC
@ATTRIBUTE falkenberg NUMERIC
@ATTRIBUTE falks NUMERIC
@ATTRIBUTE fall NUMERIC
@ATTRIBUTE fallen NUMERIC
@ATTRIBUTE falling NUMERIC
@ATTRIBUTE fallon NUMERIC
@ATTRIBUTE fallons NUMERIC
@ATTRIBUTE falls NUMERIC
@ATTRIBUTE false NUMERIC
@ATTRIBUTE falsely NUMERIC
@ATTRIBUTE falsifiers NUMERIC
@ATTRIBUTE faltering NUMERIC
@ATTRIBUTE fame NUMERIC
@ATTRIBUTE famed NUMERIC
@ATTRIBUTE famiglia NUMERIC
@ATTRIBUTE familiar NUMERIC
@ATTRIBUTE familiarly NUMERIC
@ATTRIBUTE familiartheres NUMERIC
@ATTRIBUTE families NUMERIC
@ATTRIBUTE family NUMERIC
@ATTRIBUTE familyher NUMERIC
@ATTRIBUTE familys NUMERIC
@ATTRIBUTE familythe NUMERIC
@ATTRIBUTE famous NUMERIC
@ATTRIBUTE fan NUMERIC
@ATTRIBUTE fanaticism NUMERIC
@ATTRIBUTE fanaticon NUMERIC
@ATTRIBUTE fanatics NUMERIC
@ATTRIBUTE fanboy NUMERIC
@ATTRIBUTE fancies NUMERIC
@ATTRIBUTE fancy NUMERIC
@ATTRIBUTE fando NUMERIC
@ATTRIBUTE fanfare NUMERIC
@ATTRIBUTE fangoria NUMERIC
@ATTRIBUTE fangs NUMERIC
@ATTRIBUTE fanning NUMERIC
@ATTRIBUTE fanny NUMERIC
@ATTRIBUTE fans NUMERIC
@ATTRIBUTE fansa NUMERIC
@ATTRIBUTE fanshawe NUMERIC
@ATTRIBUTE fanshawemark NUMERIC
@ATTRIBUTE fanshawes NUMERIC
@ATTRIBUTE fantasies NUMERIC
@ATTRIBUTE fantasize NUMERIC
@ATTRIBUTE fantasizes NUMERIC
@ATTRIBUTE fantastic NUMERIC
@ATTRIBUTE fantastical NUMERIC
@ATTRIBUTE fantastically NUMERIC
@ATTRIBUTE fantasy NUMERIC
@ATTRIBUTE fantasysuspensesomething NUMERIC
@ATTRIBUTE far NUMERIC
@ATTRIBUTE farce NUMERIC
@ATTRIBUTE farces NUMERIC
@ATTRIBUTE farcical NUMERIC
@ATTRIBUTE fare NUMERIC
@ATTRIBUTE fared NUMERIC
@ATTRIBUTE farein NUMERIC
@ATTRIBUTE fares NUMERIC
@ATTRIBUTE farfetched NUMERIC
@ATTRIBUTE fargo NUMERIC
@ATTRIBUTE farina NUMERIC
@ATTRIBUTE farm NUMERIC
@ATTRIBUTE farmer NUMERIC
@ATTRIBUTE farms NUMERIC
@ATTRIBUTE farnsworth NUMERIC
@ATTRIBUTE farrah NUMERIC
@ATTRIBUTE farrell NUMERIC
@ATTRIBUTE farrelly NUMERIC
@ATTRIBUTE farrellys NUMERIC
@ATTRIBUTE farrow NUMERIC
@ATTRIBUTE farscape NUMERIC
@ATTRIBUTE fart NUMERIC
@ATTRIBUTE farther NUMERIC
@ATTRIBUTE farthis NUMERIC
@ATTRIBUTE farting NUMERIC
@ATTRIBUTE fascim NUMERIC
@ATTRIBUTE fascinate NUMERIC
@ATTRIBUTE fascinated NUMERIC
@ATTRIBUTE fascinating NUMERIC
@ATTRIBUTE fascinatingly NUMERIC
@ATTRIBUTE fascination NUMERIC
@ATTRIBUTE fascism NUMERIC
@ATTRIBUTE fascist NUMERIC
@ATTRIBUTE fashion NUMERIC
@ATTRIBUTE fashionable NUMERIC
@ATTRIBUTE fashioned NUMERIC
@ATTRIBUTE fashions NUMERIC
@ATTRIBUTE faso NUMERIC
@ATTRIBUTE fassbinder NUMERIC
@ATTRIBUTE fassbinders NUMERIC
@ATTRIBUTE fast NUMERIC
@ATTRIBUTE fastalso NUMERIC
@ATTRIBUTE faster NUMERIC
@ATTRIBUTE fastest NUMERIC
@ATTRIBUTE fastfading NUMERIC
@ATTRIBUTE fastfood NUMERIC
@ATTRIBUTE fastow NUMERIC
@ATTRIBUTE fastpaced NUMERIC
@ATTRIBUTE fasttalker NUMERIC
@ATTRIBUTE fat NUMERIC
@ATTRIBUTE fatal NUMERIC
@ATTRIBUTE fatalbut NUMERIC
@ATTRIBUTE fatale NUMERIC
@ATTRIBUTE fataleit NUMERIC
@ATTRIBUTE fatality NUMERIC
@ATTRIBUTE fatally NUMERIC
@ATTRIBUTE fatals NUMERIC
@ATTRIBUTE fate NUMERIC
@ATTRIBUTE fated NUMERIC
@ATTRIBUTE fatenone NUMERIC
@ATTRIBUTE fates NUMERIC
@ATTRIBUTE fatewith NUMERIC
@ATTRIBUTE father NUMERIC
@ATTRIBUTE fatherinlaw NUMERIC
@ATTRIBUTE fatherly NUMERIC
@ATTRIBUTE fathers NUMERIC
@ATTRIBUTE fatherson NUMERIC
@ATTRIBUTE fatigues NUMERIC
@ATTRIBUTE fatties NUMERIC
@ATTRIBUTE faucet NUMERIC
@ATTRIBUTE fault NUMERIC
@ATTRIBUTE faults NUMERIC
@ATTRIBUTE faulty NUMERIC
@ATTRIBUTE fauxactors NUMERIC
@ATTRIBUTE fauxhollywood NUMERIC
@ATTRIBUTE fave NUMERIC
@ATTRIBUTE favor NUMERIC
@ATTRIBUTE favorite NUMERIC
@ATTRIBUTE favorites NUMERIC
@ATTRIBUTE favour NUMERIC
@ATTRIBUTE favourite NUMERIC
@ATTRIBUTE favourites NUMERIC
@ATTRIBUTE fawcett NUMERIC
@ATTRIBUTE fawcetts NUMERIC
@ATTRIBUTE fawlty NUMERIC
@ATTRIBUTE fay NUMERIC
@ATTRIBUTE faye NUMERIC
@ATTRIBUTE fays NUMERIC
@ATTRIBUTE fbi NUMERIC
@ATTRIBUTE fear NUMERIC
@ATTRIBUTE feared NUMERIC
@ATTRIBUTE fearful NUMERIC
@ATTRIBUTE fearing NUMERIC
@ATTRIBUTE fearless NUMERIC
@ATTRIBUTE fearlessness NUMERIC
@ATTRIBUTE fears NUMERIC
@ATTRIBUTE fearsmike NUMERIC
@ATTRIBUTE fearsome NUMERIC
@ATTRIBUTE feast NUMERIC
@ATTRIBUTE feat NUMERIC
@ATTRIBUTE feathered NUMERIC
@ATTRIBUTE feathers NUMERIC
@ATTRIBUTE feature NUMERIC
@ATTRIBUTE featured NUMERIC
@ATTRIBUTE featuredrab NUMERIC
@ATTRIBUTE featurefull NUMERIC
@ATTRIBUTE featureless NUMERIC
@ATTRIBUTE features NUMERIC
@ATTRIBUTE featurette NUMERIC
@ATTRIBUTE featuring NUMERIC
@ATTRIBUTE fecal NUMERIC
@ATTRIBUTE fed NUMERIC
@ATTRIBUTE fedele NUMERIC
@ATTRIBUTE federal NUMERIC
@ATTRIBUTE fedex NUMERIC
@ATTRIBUTE fee NUMERIC
@ATTRIBUTE feeble NUMERIC
@ATTRIBUTE feebly NUMERIC
@ATTRIBUTE feeding NUMERIC
@ATTRIBUTE feeds NUMERIC
@ATTRIBUTE feel NUMERIC
@ATTRIBUTE feelgood NUMERIC
@ATTRIBUTE feeling NUMERIC
@ATTRIBUTE feelings NUMERIC
@ATTRIBUTE feelingthere NUMERIC
@ATTRIBUTE feels NUMERIC
@ATTRIBUTE feelshe NUMERIC
@ATTRIBUTE fees NUMERIC
@ATTRIBUTE feet NUMERIC
@ATTRIBUTE feets NUMERIC
@ATTRIBUTE feigning NUMERIC
@ATTRIBUTE feinstone NUMERIC
@ATTRIBUTE feist NUMERIC
@ATTRIBUTE feisty NUMERIC
@ATTRIBUTE felicity NUMERIC
@ATTRIBUTE felix NUMERIC
@ATTRIBUTE fell NUMERIC
@ATTRIBUTE fella NUMERIC
